 name:     copper EDGE      K                                     Feff 8.20
 POT  Non-SCF, core-hole, AFOLP (folp(0)= 1.150)
 Abs   Z=29 Rmt= 1.411 Rnm= 1.456 K  shell
 Pot 1 Z=29 Rmt= 1.358 Rnm= 1.395
  5.200  2.1626E+00  1.6557E-01 -1.9304E+01  1.104E+00  6.8195E+00  5.4138E+00
  5.400  2.0645E+00  1.9337E-01 -1.9469E+01  1.089E+00  7.0939E+00  5.6004E+00
  5.600  1.9663E+00  2.2014E-01 -1.9626E+01  1.076E+00  7.3787E+00  5.7884E+00
  5.800  1.8686E+00  2.4401E-01 -1.9773E+01  1.064E+00  7.6731E+00  5.9774E+00
  6.000  1.7721E+00  2.6402E-01 -1.9910E+01  1.052E+00  7.9766E+00  6.1675E+00
  6.500  1.5371E+00  2.9415E-01 -2.0224E+01  1.028E+00  8.7715E+00  6.6462E+00
  7.000  1.3131E+00  2.9691E-01 -2.0511E+01  1.009E+00  9.6134E+00  7.1291E+00
  7.500  1.0988E+00  2.7985E-01 -2.0784E+01  9.947E-01  1.0498E+01  7.6151E+00
  8.000  8.9189E-01  2.4903E-01 -2.1047E+01  9.833E-01  1.1421E+01  8.1035E+00
  8.500  6.9329E-01  2.0967E-01 -2.1305E+01  9.734E-01  1.2380E+01  8.5938E+00
  9.000  5.0476E-01  1.6911E-01 -2.1564E+01  9.651E-01  1.3373E+01  9.0855E+00
  9.500  3.2661E-01  1.3295E-01 -2.1832E+01  9.576E-01  1.4398E+01  9.5784E+00
 10.000  1.5558E-01  1.0299E-01 -2.2114E+01  9.497E-01  1.5453E+01  1.0072E+01
 11.000 -1.7543E-01  5.9557E-02 -2.2701E+01  9.355E-01  1.7650E+01  1.1062E+01
 12.000 -4.8326E-01  3.4045E-02 -2.3306E+01  9.264E-01  1.9955E+01  1.2055E+01
 13.000 -7.6717E-01  1.9850E-02 -2.3922E+01  9.222E-01  2.2359E+01  1.3048E+01
 14.000 -1.0312E+00  1.1752E-02 -2.4540E+01  9.198E-01  2.4857E+01  1.4043E+01
 15.000 -1.2742E+00  7.3179E-03 -2.5177E+01  9.195E-01  2.7443E+01  1.5039E+01
 16.000 -1.5019E+00  4.8310E-03 -2.5893E+01  9.201E-01  3.0113E+01  1.6036E+01
 17.000 -1.7130E+00  3.1927E-03 -2.6843E+01  9.212E-01  3.2862E+01  1.7033E+01
 18.000 -1.9106E+00  1.8964E-03 -2.8058E+01  9.228E-01  3.5686E+01  1.8030E+01
 19.000 -2.0959E+00  1.6723E-03 -2.9685E+01  9.243E-01  3.8583E+01  1.9028E+01
 20.000 -2.2691E+00  2.4122E-03 -3.1109E+01  9.262E-01  4.1548E+01  2.0026E+01
